Sweden,,,,,
Date,Date,Region,Event,Filter,Source
17-Feb,17/2/2020,National,Government: Avoid travelling to parts of China (recommendation).,Travel regulations,https://www.dn.se/nyheter/varlden/ud-stramar-at-rekommendationerna-for-resor-till-kina/
2-Mar,2/3/20,National,Government: Avoid travelling to Iran (recommendation).,Travel regulations,https://www.regeringen.se/uds-reseinformation/ud-avrader/iran---avradan/
4-Mar,4/3/20,National ,Government: Expanded testing for Covid-19 (travelling in risk areas or pneumonia unknown cause),Testing,https://www.svt.se/nyheter/inrikes/nu-ska-fler-svenskar-testas-for-coronavirus
6-Mar,6/3/20,National ,Government: Avoid travel to South Korea (recommendation),Travel regulations,https://www.regeringen.se/uds-reseinformation/ud-avrader/sydkorea---avradan/
9-Mar,9/3/20,Stockholm,First case of community transmission,Critical cases,https://www.corren.se/nyheter/tidslinje-coronautbrottet-dag-for-dag-om6506361.aspx
10-Mar,10/3/20,National,Government: Avoid travelling to Italy (recommendation).,Travel regulations,https://www.regeringen.se/uds-reseinformation/ud-avrader/italien---avradan/
11-Mar,11/3/20,National,Government: Public meetings with more than 500 people banned (Ban). Paid first day of sick leave (removal of karensdag),Travel regulations,https://www.svt.se/nyheter/snabbkollen/regeringen-stoppar-stora-moten
14-Mar,14/3/2020,National,Government: Avoid all international travel (recommendation).,Travel regulations,https://www.krisinformation.se/nyheter/2020/mars/tank-over-om-resan-ar-nodvandig
17-Mar,17/3/2020,National,Government: Travel from non-EU/EES member states banned (Ban),Travel regulations,https://www.regeringen.se/artiklar/2020/03/fragor-och-svar--inresestopp-till-eu-via-sverige/
19-Mar,19/3/2020,National ,Government: Avoid unnecessary travel within Sweden ,Travel regulations,https://www.folkhalsomyndigheten.se/nyheter-och-press/nyhetsarkiv/2020/mars/tank-over-om-resan-verkligen-ar-nodvandig/
24-Mar,24/3/2020,National,Government: Restaurants and bars are restricted to mainly table service ,Travel regulations,https://www.svt.se/nyheter/inrikes/nya-forbudet-endast-bordsservering-tillats-pa-restauranger-och-barer
27-Mar,27/3/2020,National,Government: Avoid private meetings with more than 50 people (recommendation). Government: Public meetings with more than 50 people banned (Ban).,Travel regulations,https://sverigesradio.se/sida/artikel.aspx?programid=493&artikel=7440340
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
Norway ,,,,,
Date,,Region,Event,Filter,Source
3/4/20,,National ,Ministry of Foreign Affairs maintains travel advice of 14 March,Travel restricion maintained,https://www.regjeringen.no/en/whatsnew/news-and-press-releases/id2006120/
1/4/20,,National ,Norwegian borders to open for entry by some EEA nationals,Travel,https://www.regjeringen.no/en/aktuelt/innreisemuligheter-for-eos-borgere/id2695783/
27/3/2020,,National ,Norwegian Government strengthens emergency preparedness capacity,Society,https://www.regjeringen.no/en/aktuelt/norwegian-government-strengthens-emergency-preparedness-capacity/id2695512/
25/3/2020,,National ,Covid-19 pandemic: Government strengthens humanitarian efforts,Society,https://www.regjeringen.no/en/aktuelt/covid19_efforts/id2694835/
17/3/2020,,National ,Government cooperating with airlines to assist Norwegians in travelling home,Travelling home,https://www.regjeringen.no/en/aktuelt/airlines/id2693871/
16/3/2020,,National ,The Government is establishing clear quarantine and isolation rules,Quaranteen,https://www.regjeringen.no/en/aktuelt/the-government-is-establishing-clear-quarantine-and-isolation-rules/id2693647/
14/3/2020,,National ,New regulations on quarantine etc. after travelling outside the Nordic region,Travel restriction,https://www.regjeringen.no/en/aktuelt/new-regulations-on-quarantine-etc.-after-travelling-outside-the-nordic-region/id2693598/
14/3/2020,,National ,Ministry of Foreign Affairs advises against non-essential travel to all countries,Travel restriction,https://www.regjeringen.no/en/aktuelt/ministry-of-foreign-affairs-advises-against-non-essential-travel-to-all-countries/id2693564/
13/3/2020,,National ,The Norwegian Directorate of Health has issued a decision to close schools and other educational institutions,Society - closing schools,https://www.helsedirektoratet.no/nyheter/the-norwegian-directorate-of-health-has-issued-a-decision-to-close-schools-and-other-educational-institutions
13/3/2020,,National ,The Ministry of Foreign Affairs advises against trips to the United States and France that are not strictly necessary.,Travel restriction,https://www.regjeringen.no/en/aktuelt/travel-advice-for-the-united-states-and-france/id2693550/
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
Finland,,,,,
Date,,Region,Event,Filter,Source
3.4.2020,,National,Measures to prevent coronavirus infections in social welfare units providing 24-hour care,Society,https://valtioneuvosto.fi/en/article/-/asset_publisher/1271139/koronavirustartuntoja-ehkaistava-monin-tavoin-sosiaalihuollon-ymparivuorokautisen-hoidon-toimintayksikoissa
3.4.2020,,National,Information on coronavirus sent to every household,Society - public information,https://valtioneuvosto.fi/en/article/-/asset_publisher/1271139/kansalaiskirje-koronaviruksesta-on-lahtenyt-koteihin
3.4.2020,,National,Restaurants to close everywhere in Finland at midnight on Friday due to the coronavirus epidemic,Resturants closing,https://valtioneuvosto.fi/en/artikkeli/-/asset_publisher/1410877/ravintolat-sulkeutuvat-koko-maassa-perjantaina-puolen-yon-aikaan-koronavirusepidemian-vuoksi
3.4.2020,,National,People have equal access to services in the coronavirus situation - everyone has access to the help and care they need,Society - equal health care services,https://valtioneuvosto.fi/en/artikkeli/-/asset_publisher/1271139/yhdenvertaisuus-toteutuu-koronavirustilanteessa-jokainen-saa-tarvitsemansa-avun-ja-hoidon
1.4.2020,,National,Prime Minister’s Office appoints Operations Centre to support management of COVID-19 situation,Management,https://valtioneuvosto.fi/en/artikkeli/-/asset_publisher/10616/valtioneuvoston-kanslia-perusti-operaatiokeskuksen-tukemaan-koronavirustilanteen-johtamista-
1.4.2020,,National,Ministry of Social Affairs and Health clarifies the instructions to municipalities on home care services during the coronavirus outbreak,Healthcare,https://valtioneuvosto.fi/en/artikkeli/-/asset_publisher/1271139/sosiaali-ja-terveysministerio-tasmentaa-kuntiin-annettua-ohjetta-kotiin-annettavista-palveluista-koronavirustilanteessa
1.4.2020,,National,Government strengthens its management of COVID-19,Management,https://valtioneuvosto.fi/en/artikkeli/-/asset_publisher/10616/valtioneuvoston-koronajohtamista-vahvistettiin
31.3.2020,,National,Ministry of Social Affairs and Health gives instructions to municipalities on home care services during the coronavirus outbreak,Healthcare,https://valtioneuvosto.fi/en/artikkeli/-/asset_publisher/1271139/sosiaali-ja-terveysministerio-ohjeistaa-kuntia-kotiin-annettavista-palveluista-koronavirustilanteessa
30.3.2020,,National,Government extends measures related to emergency conditions until 13 May,Management,https://valtioneuvosto.fi/en/artikkeli/-/asset_publisher/10616/hallitus-jatkaa-poikkeusoloihin-liittyvia-toimia-13-toukokuuta-saakka
28.3.2020,,Region,Restrictions on movement to and from Uusimaa enter into force on 28 March 2020,Restrictions,https://valtioneuvosto.fi/en/artikkeli/-/asset_publisher/10616/liikkumisrajoitukset-uudellemaalle-voimaan-28-maaliskuuta-2020-klo-00-00
27.3.2020,,National,More stringent controls placed on people arriving from abroad,Border control,https://valtioneuvosto.fi/en/artikkeli/-/asset_publisher/10616/ulkomailta-saapuvien-kontrolli-tiukentuu
25.3.2020,,National,Obligation to work in the healthcare sector secures the adequacy of workforce,Healthcare,https://valtioneuvosto.fi/en/artikkeli/-/asset_publisher/1410877/tyontekijan-tyovelvollisuus-turvaa-tyovoiman-riittavyytta-terveydenhuollossa
25.3.2020,,National,Ministry of Social Affairs and Health: Guidelines for protecting health of employees during coronavirus epidemic,Healthcare,https://valtioneuvosto.fi/en/artikkeli/-/asset_publisher/1271139/stm-ohjeet-tyontekijoiden-terveyden-suojelemiseksi-koronavirustilanteessa
24.3.2020,,National,"Restaurants closed to customers, ordering takeaway permitted","Society, restrictions, resturants",https://valtioneuvosto.fi/en/artikkeli/-/asset_publisher/1410877/ravintolat-sulkeutuvat-asiakkailta-ruokaa-voi-kuitenkin-tilata-ja-noutaa
24.3.2020,,National,Ministry for Foreign Affairs adopts emergency management arrangements,Management,https://valtioneuvosto.fi/en/artikkeli/-/asset_publisher/ulkoministerio-siirtyy-tilanneorganisaatioon
20.3.2020,,National,Change in effect for the necessary travel for work across internal borders,Travel restriction,https://valtioneuvosto.fi/en/artikkeli/-/asset_publisher/1410869/muutos-sisarajoilla-sallittavaan-valttamattomaan-tyomatkaliikenteeseen
19.3.2020,,National,Advice for the over-70s on protecting themselves from the coronavirus,Society - public information,https://valtioneuvosto.fi/en/artikkeli/-/asset_publisher/1271139/mita-yli-70-vuotiaan-pitaa-ottaa-huomioon-koronavirustilanteessa-
16.3.2020,,National,"Government, in cooperation with the President of the Republic, declares a state of emergency in Finland over coronavirus outbreak",Management,https://valtioneuvosto.fi/en/artikkeli/-/asset_publisher/10616/hallitus-totesi-suomen-olevan-poikkeusoloissa-koronavirustilanteen-vuoksi
16.3.2020,,National,"The premises of schools, educational institutions, universities, universities of applied sciences, basic art education as well as civic education and other liberal education institutes will be closed until 13 April 2020",Schools closes,https://valtioneuvosto.fi/en/artikkeli/-/asset_publisher/1410845/valtioneuvoston-linjaus-suosituksista-varhaiskasvatuksen-esiopetuksen-perusopetuksen-lukio-ja-ammatillisen-koulutuksen-korkeakoulutuksen-vapaan-sivist
16.3.2020,,National,"All national and municipal museums, theatres, the National Opera, cultural venues, libraries, mobile libraries, services for customer and researchers at the National Archives, hobby and leisure centres, swimming pools and other sports facilities, youth centres, clubs, organisations’ meeting rooms, day care services for the elderly, rehabilitative work facilities and workshops will be closed until 13 April.",Society - publlic facilities closes,https://valtioneuvosto.fi/en/artikkeli/-/asset_publisher/1410845/valtioneuvoston-linjaus-suosituksista-varhaiskasvatuksen-esiopetuksen-perusopetuksen-lukio-ja-ammatillisen-koulutuksen-korkeakoulutuksen-vapaan-sivist
12.3.2020,,National,Prohibiting public events in Finland,Society - restrictions,https://valtioneuvosto.fi/en/artikkeli/-/asset_publisher/1271139/yleisotilaisuuksien-kieltaminen-stm-on-lahettanyt-toimenpideohjeet-aluehallintovirastoille
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
Denmark ,,,,,
Date,,Region ,Event,Filter,Source
28/1/2020,,National,"SST: ""Novel coronavirus – still only low risk in Denmark""",,https://www.sst.dk/da/Nyheder/2020/Ny-Coronavirus-_-fortsat-kun-lav-risiko-i-Danmark/Novel-coronavirus-%E2%80%93-still-only-low-risk-in-Denmark
27/2/2020,,National ,First case confirmed,First case,https://www.ssi.dk/aktuelt/nyheder/2020/02_27_foerste-tilfaelde-af-ny-coronavirus-i-dk
29/2/2020,,National,Danish Health Authority; All infected people that have no or mild symptoms and are not considered particularly vulnerable are placed in home quarantine with daily contact from health professionals.,Quarantine,https://www.dr.dk/nyheder/indland/fjerde-dansker-smittet-med-coronavirus-det-goer-sundhedsstyrelsen-nu
6/3/20,,National ,"Aarhus University Hospital made a ""drive-through"" test facility",Testing ,https://jv.dk/artikel/%C3%B8stjysk-sygehus-laver-drive-in-test-for-tjek-af-coronavirus
7/3/20,,National,Change of Danish travel advice to prevent further Corona infection in Denmark,Travel restrictions,https://um.dk/en/news/newsdisplaypage/?newsid=d5e4a8f3-8547-43de-838d-2648410ae63a
10/3/20,,National,Authorities reccomend people that use public transportation should attempt to reduce their travel in peak hours. ,Travel restrictions,https://www.dr.dk/nyheder/indland/undgaa-visse-rejser-og-drop-tog-i-myldretiden-her-er-myndighedernes-corona
11/3/20,,National,Restricions of social gatherings - The limit was lowered to one hundred people. ,Society - social restrictions,https://nyheder.tv2.dk/samfund/2020-03-11-mette-f-forsamlinger-over-100-mennesker-skal-forbydes
11/3/20,,National,All flights from high risk regions were cancelled.,Travel restrictions,https://www.dr.dk/nyheder/politik/regeringen-indfoerer-begraensninger-i-busser-tog-og-metro-indstiller-fly-fra-ramte
11/3/20,,National,"Danish Health Authority announced a change of strategy, which means that only people hospitalized with severe signs of respiratory illness or shortness of breath, will be examined for COVID-19 infection",Testing ,https://jyllands-posten.dk/indland/ECE12003712/sundhedsstyrelsen-skifter-strategi-ikke-alle-coronasymptomer-skal-testes/
13/3/2020,,National,Ministry of Justice now advises against all unnecessary travel - closure of danish border,Travel restrictions,https://politi.dk/en/coronavirus-in-denmark/latest-news-and-hotlines/ministry-of-foreign-affairs-of-denmark-now-advises-against-all-unnecessary-travel
13/3/2020,,National,All people working in non-essential functions in the public sector ordered to stay home for two weeks,Society - social restrictions,https://nyheder.tv2.dk/samfund/2020-03-11-danmark-lukker-ned-her-er-regeringens-nye-tiltag
13/3/2020,,National,"All secondary education, universities, libraries, indoor cultural institutions closed.",Society - social restrictions,https://www.timeshighereducation.com/news/coronavirus-austria-denmark-and-ireland-shut-universities
14/3/2020,,National,First death of Covid-10,Critical cases,https://www.worldometers.info/coronavirus/country/denmark/
16/3/2020,,National,"All primary schools, daycare and similar places closed for two weeks.",Society ,https://nyheder.tv2.dk/samfund/2020-03-11-danmark-lukker-ned-her-er-regeringens-nye-tiltag
18/3/2020,,National,"Illegal to assemble more than ten people in public, all shopping centres and stores with close contact such as hairdressers and nightclubs must be closed, restaurants can only serve take-away, and other businesses must ensure that there is enough space between customers.",Society - social restrictions,https://www.dr.dk/nyheder/politik/faa-overblikket-over-de-nye-corona-tiltag-se-hvad-du-ikke-maa-fra-i-dag-klokken-10
27/3/2020,,National,"Søren Brostrøm admits wrongdoing: Should have tested more broadly""",,https://www.dr.dk/nyheder/indland/brostroem-erkender-fejl-vi-skulle-have-testet-bredere
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,Bra lista,https://politi.dk/coronavirus-i-danmark/seneste-nyt-fra-myndighederne,,